timestamp,x,y,z,w
1441193759111791,-0.44281,0.218445,-0.493042,0.716309
1441193759126705,-0.44281,0.218445,-0.493042,0.716309
1441193759147961,-0.44281,0.218506,-0.493042,0.716309
1441193759171709,-0.442871,0.218506,-0.493042,0.716309
1441193759186710,-0.442871,0.218506,-0.493042,0.716309
1441193759209711,-0.442871,0.218506,-0.492981,0.716309
1441193759232712,-0.442871,0.218506,-0.492981,0.716309
1441193759253973,-0.442871,0.218506,-0.492981,0.716309
1441193759269705,-0.442871,0.218506,-0.492981,0.716309
1441193759292744,-0.442932,0.218506,-0.492981,0.716248
1441193759306711,-0.442871,0.218506,-0.492981,0.716309
1441193759329731,-0.442871,0.218567,-0.49292,0.716309
1441193759352713,-0.442871,0.218567,-0.49292,0.716309
1441193759373917,-0.442871,0.218567,-0.49292,0.716309
1441193759389753,-0.442932,0.218567,-0.49292,0.716309
1441193759412714,-0.442932,0.218567,-0.49292,0.716309
1441193759433905,-0.442932,0.218628,-0.49292,0.716248
1441193759449710,-0.442993,0.218628,-0.49292,0.716248
1441193759472716,-0.442993,0.218628,-0.49292,0.716248
1441193759494716,-0.442993,0.218628,-0.492859,0.716248
1441193759509718,-0.442993,0.218628,-0.492859,0.716248
1441193759532713,-0.443054,0.218628,-0.492859,0.716248
1441193759553890,-0.443054,0.218689,-0.492859,0.716248
1441193759569716,-0.443054,0.218689,-0.492859,0.716248
1441193759592714,-0.443054,0.218689,-0.492859,0.716187
1441193759613926,-0.443115,0.218689,-0.492859,0.716187
1441193759629785,-0.443115,0.218689,-0.492859,0.716187
1441193759652732,-0.443115,0.21875,-0.492798,0.716187
1441193759673921,-0.443176,0.21875,-0.492798,0.716187
1441193759689720,-0.443176,0.21875,-0.492798,0.716187
1441193759712717,-0.443176,0.21875,-0.492798,0.716187
1441193759733917,-0.443176,0.21875,-0.492798,0.716125
1441193759749716,-0.443237,0.21875,-0.492798,0.716125
1441193759772717,-0.443237,0.21875,-0.492798,0.716125
1441193759795721,-0.443237,0.218811,-0.492798,0.716125
1441193759809722,-0.443237,0.218811,-0.492798,0.716125
1441193759831721,-0.443237,0.218811,-0.492798,0.716125
1441193759854721,-0.443237,0.218811,-0.492737,0.716125
1441193759869738,-0.443237,0.218811,-0.492737,0.716125
1441193759891724,-0.443237,0.218872,-0.492737,0.716125
1441193759915723,-0.443237,0.218872,-0.492737,0.716125
1441193759929784,-0.443237,0.218872,-0.492737,0.716125
1441193759951724,-0.443298,0.218872,-0.492737,0.716125
1441193759974723,-0.443298,0.218872,-0.492737,0.716125
1441193759989722,-0.443298,0.218872,-0.492737,0.716125
1441193760011729,-0.443298,0.218872,-0.492737,0.716125
1441193760035725,-0.443298,0.218933,-0.492676,0.716125
1441193760049724,-0.443359,0.218933,-0.492676,0.716064
1441193760071728,-0.443359,0.218933,-0.492676,0.716064
1441193760094765,-0.443359,0.218933,-0.492676,0.716064
1441193760109725,-0.443359,0.218994,-0.492676,0.716064
1441193760131725,-0.443359,0.218994,-0.492676,0.716064
1441193760154727,-0.44342,0.218994,-0.492676,0.716064
1441193760169729,-0.44342,0.218994,-0.492615,0.716064
1441193760191727,-0.44342,0.218994,-0.492615,0.716064
1441193760215729,-0.44342,0.219055,-0.492615,0.716064
1441193760229727,-0.44342,0.219055,-0.492615,0.716003
1441193760251731,-0.443481,0.219055,-0.492615,0.716003
1441193760275730,-0.443481,0.219055,-0.492615,0.716003
1441193760289727,-0.443481,0.219055,-0.492615,0.716003
1441193760311728,-0.443481,0.219055,-0.492615,0.716003
1441193760334730,-0.443481,0.219116,-0.492615,0.716003
1441193760349732,-0.443481,0.219116,-0.492615,0.716003
1441193760371734,-0.443481,0.219116,-0.492554,0.716003
1441193760394731,-0.443481,0.219116,-0.492554,0.716003
1441193760416736,-0.443481,0.219116,-0.492554,0.716003
1441193760431731,-0.443542,0.219116,-0.492554,0.716003
1441193760454735,-0.443542,0.219177,-0.492554,0.716003
1441193760476734,-0.443542,0.219177,-0.492554,0.716003
1441193760491733,-0.443542,0.219177,-0.492554,0.716003
1441193760514855,-0.443542,0.219177,-0.492493,0.716003
1441193760535976,-0.443542,0.219238,-0.492493,0.716003
1441193760551734,-0.443542,0.219238,-0.492493,0.716003
1441193760574738,-0.443604,0.219238,-0.492493,0.715942
1441193760596733,-0.443604,0.219238,-0.492493,0.715942
1441193760611738,-0.443604,0.219238,-0.492493,0.715942
1441193760634737,-0.443665,0.219299,-0.492493,0.715942
1441193760656735,-0.443665,0.219299,-0.492432,0.715942
1441193760671737,-0.443665,0.219299,-0.492432,0.715942
1441193760694747,-0.443542,0.219238,-0.492493,0.716003
1441193760716739,-0.443481,0.219238,-0.492493,0.716003
1441193760730967,-0.443481,0.219238,-0.492493,0.716003
1441193760745824,-0.443481,0.219299,-0.492493,0.716003
1441193760767989,-0.443542,0.219299,-0.492493,0.716003
1441193760790976,-0.443542,0.219299,-0.492493,0.716003
1441193760805849,-0.443542,0.219299,-0.492493,0.716003
1441193760827989,-0.443542,0.219299,-0.492493,0.716003
1441193760850967,-0.44342,0.219238,-0.492493,0.716064
1441193760865819,-0.44342,0.219238,-0.492493,0.716064
1441193760887962,-0.44342,0.219238,-0.492493,0.716064
1441193760910894,-0.443359,0.219238,-0.492493,0.716125
1441193760925825,-0.443359,0.219238,-0.492493,0.716125
1441193760947854,-0.443359,0.219238,-0.492493,0.716125
1441193760971751,-0.443359,0.219238,-0.492493,0.716125
1441193760985917,-0.44342,0.219238,-0.492493,0.716125
1441193761009732,-0.44342,0.219238,-0.492493,0.716125
1441193761030894,-0.443359,0.219299,-0.492493,0.716125
1441193761045748,-0.443359,0.219299,-0.492493,0.716125
1441193761071366,-0.44342,0.219299,-0.492493,0.716064
1441193761090843,-0.443359,0.219299,-0.492493,0.716125
1441193761105886,-0.443176,0.219238,-0.492432,0.716248
1441193761127988,-0.443542,0.219238,-0.492432,0.716064
1441193761151748,-0.443787,0.219116,-0.492493,0.715881
1441193761165816,-0.443542,0.21875,-0.492859,0.715881
1441193761188745,-0.443359,0.218567,-0.493164,0.715881
1441193761211000,-0.443848,0.218628,-0.493103,0.715576
1441193761225816,-0.445557,0.218933,-0.492432,0.714905
1441193761248004,-0.449402,0.220398,-0.491394,0.712708
1441193761271749,-0.452454,0.222046,-0.490662,0.710815
1441193761285890,-0.453918,0.222778,-0.490662,0.709595
1441193761307857,-0.453979,0.2229,-0.490784,0.709473
1441193761331757,-0.45282,0.222229,-0.49115,0.710205
1441193761345754,-0.452026,0.221558,-0.491516,0.710632
1441193761367993,-0.452148,0.221313,-0.491089,0.710938
1441193761390945,-0.453186,0.221191,-0.490601,0.710632
1441193761405928,-0.453979,0.221252,-0.490479,0.710205
1441193761427752,-0.454224,0.221008,-0.490295,0.710205
1441193761450957,-0.454163,0.220215,-0.490234,0.710571
1441193761465780,-0.453918,0.219421,-0.490356,0.710876
1441193761487971,-0.453857,0.218933,-0.49054,0.710938
1441193761510756,-0.454163,0.218689,-0.49054,0.710815
1441193761525811,-0.454102,0.218201,-0.490479,0.71106
1441193761547782,-0.453491,0.217651,-0.490723,0.711487
1441193761570975,-0.45282,0.217224,-0.490906,0.711853
1441193761585846,-0.452881,0.216797,-0.490662,0.712158
1441193761608754,-0.454102,0.216614,-0.490356,0.711609
1441193761630976,-0.455505,0.216797,-0.48999,0.710938
1441193761645816,-0.456055,0.216492,-0.489868,0.710754
1441193761667998,-0.455688,0.215942,-0.490173,0.710938
1441193761690959,-0.454956,0.215454,-0.49054,0.711304
1441193761706758,-0.453979,0.215698,-0.490723,0.711731
1441193761728024,-0.453064,0.216675,-0.490417,0.71228
1441193761750792,-0.453247,0.217957,-0.490112,0.711914
1441193761767754,-0.454346,0.219055,-0.490479,0.710693
1441193761788848,-0.454041,0.218506,-0.490845,0.710754
1441193761810896,-0.455261,0.217102,-0.489319,0.711487
1441193761825756,-0.458801,0.217529,-0.487427,0.710327
1441193761847758,-0.462036,0.218567,-0.486389,0.708618
1441193761872757,-0.461914,0.21759,-0.486877,0.708679
1441193761885760,-0.460999,0.215759,-0.487976,0.709045
1441193761907989,-0.459961,0.214355,-0.488831,0.709534
1441193761930761,-0.458557,0.213562,-0.489563,0.710266
1441193761945932,-0.458252,0.214233,-0.489868,0.710022
1441193761968045,-0.458374,0.214844,-0.490173,0.709534
1441193761984820,-0.456543,0.213867,-0.49115,0.710327
1441193762005983,-0.454346,0.213013,-0.49231,0.711182
1441193762028766,-0.45343,0.21344,-0.492981,0.711243
1441193762044765,-0.453674,0.214722,-0.493225,0.71051
1441193762065917,-0.454224,0.216064,-0.493408,0.709656
1441193762087968,-0.453979,0.216797,-0.493896,0.709229
1441193762104780,-0.453064,0.216858,-0.494446,0.709351
1441193762125794,-0.452209,0.216553,-0.494751,0.709778
1441193762148018,-0.451599,0.216125,-0.494995,0.710205
1441193762164773,-0.451294,0.215759,-0.495056,0.710388
1441193762185772,-0.451294,0.215759,-0.495056,0.710388
1441193762208015,-0.451294,0.215698,-0.495178,0.710388
1441193762224766,-0.451294,0.215759,-0.495178,0.710327
1441193762245916,-0.451111,0.215942,-0.4953,0.710327
1441193762267877,-0.451111,0.216248,-0.495178,0.710266
1441193762284785,-0.450684,0.216431,-0.495178,0.71051
1441193762305936,-0.450012,0.216492,-0.495239,0.710876
1441193762327966,-0.449158,0.21637,-0.495422,0.711365
1441193762344792,-0.448547,0.21637,-0.495544,0.71167
1441193762365771,-0.448486,0.21637,-0.495544,0.71167
1441193762388003,-0.448486,0.21637,-0.495361,0.711792
1441193762404766,-0.448547,0.216309,-0.495117,0.711914
1441193762425821,-0.448608,0.216309,-0.495117,0.711914
1441193762447985,-0.448608,0.216309,-0.495117,0.711914
1441193762464771,-0.448608,0.216309,-0.494934,0.712036
1441193762485770,-0.448669,0.216309,-0.494934,0.712036
1441193762507980,-0.448669,0.216309,-0.494934,0.711975
1441193762524775,-0.448608,0.216431,-0.494751,0.712097
1441193762545926,-0.448792,0.216614,-0.494568,0.712097
1441193762567991,-0.44873,0.216675,-0.494446,0.712158
1441193762584776,-0.44873,0.216675,-0.494446,0.712158
1441193762605775,-0.44873,0.216675,-0.494446,0.712158
1441193762627996,-0.448792,0.216736,-0.494446,0.712158
1441193762644774,-0.448792,0.216736,-0.494446,0.712158
1441193762666775,-0.448792,0.216736,-0.494446,0.712158
1441193762687919,-0.448792,0.216736,-0.494385,0.712158
1441193762704775,-0.448792,0.216736,-0.494385,0.712158
1441193762726781,-0.448792,0.216736,-0.494385,0.712158
1441193762748801,-0.448853,0.216797,-0.494385,0.712158
1441193762764784,-0.448853,0.216797,-0.494385,0.712097
1441193762786781,-0.448853,0.216797,-0.494385,0.712097
1441193762808007,-0.448853,0.216797,-0.494385,0.712097
1441193762824779,-0.448914,0.216797,-0.494385,0.712097
1441193762846782,-0.448853,0.216736,-0.494568,0.712036
1441193762868778,-0.448853,0.216797,-0.494568,0.712036
1441193762884778,-0.448853,0.216797,-0.494507,0.712036
1441193762906782,-0.448914,0.216797,-0.494507,0.711975
1441193762928029,-0.448914,0.216797,-0.494507,0.711975
1441193762944829,-0.448792,0.216736,-0.49469,0.711975
1441193762966780,-0.448792,0.216736,-0.49469,0.711975
1441193762988780,-0.448792,0.216736,-0.49469,0.711975
1441193763004781,-0.448792,0.216736,-0.494629,0.711975
1441193763026786,-0.448853,0.216736,-0.494629,0.711975
1441193763048024,-0.448853,0.216736,-0.494629,0.711975
1441193763064829,-0.44873,0.216736,-0.49469,0.711975
1441193763086785,-0.44873,0.216736,-0.49469,0.711975
1441193763108002,-0.44873,0.216736,-0.49469,0.711975
1441193763124787,-0.44873,0.216736,-0.49469,0.711975
1441193763146788,-0.44873,0.216736,-0.49469,0.711975
1441193763167893,-0.448792,0.216736,-0.49469,0.711975
1441193763184788,-0.448792,0.216797,-0.49469,0.711975
1441193763206789,-0.448792,0.216797,-0.49469,0.711975
1441193763228804,-0.448792,0.216614,-0.494873,0.711853
1441193763244784,-0.448792,0.216553,-0.495056,0.711792
1441193763266790,-0.448792,0.216614,-0.495056,0.711792
1441193763288792,-0.448792,0.216614,-0.494995,0.711792
1441193763304806,-0.448853,0.216614,-0.494995,0.711731
1441193763326790,-0.448853,0.216614,-0.494995,0.711731
1441193763347992,-0.448669,0.216614,-0.495117,0.711792
1441193763364790,-0.448669,0.216614,-0.495117,0.711792
1441193763387791,-0.448669,0.216614,-0.495117,0.711792
1441193763408034,-0.448669,0.216614,-0.495117,0.711792
1441193763423907,-0.448669,0.216614,-0.495117,0.711792
1441193763446793,-0.448669,0.216614,-0.495117,0.711792
1441193763468836,-0.448547,0.216492,-0.495178,0.711853
1441193763484794,-0.448547,0.216492,-0.495178,0.711853
1441193763507794,-0.448547,0.216492,-0.495178,0.711853
1441193763528073,-0.448547,0.216492,-0.495178,0.711853
1441193763544819,-0.448547,0.216492,-0.495178,0.711853
1441193763566796,-0.448608,0.216553,-0.495178,0.711853
1441193763588055,-0.448608,0.216492,-0.495178,0.711792
1441193763603958,-0.448608,0.216492,-0.495178,0.711792
1441193763625950,-0.448608,0.216492,-0.495178,0.711792
1441193763648952,-0.448608,0.216553,-0.495178,0.711792
1441193763664826,-0.448608,0.216553,-0.495178,0.711792
1441193763686042,-0.448608,0.216553,-0.495178,0.711792
1441193763708857,-0.448608,0.216553,-0.495178,0.711792
1441193763725802,-0.448669,0.216553,-0.495178,0.711792
1441193763746058,-0.448669,0.216553,-0.495178,0.711792
1441193763768948,-0.448669,0.216553,-0.495178,0.711792
1441193763785798,-0.448669,0.216553,-0.495178,0.711792
1441193763806058,-0.448669,0.216553,-0.495178,0.711792
1441193763828973,-0.448669,0.216553,-0.495117,0.711792
1441193763844798,-0.448669,0.216614,-0.495117,0.711792
1441193763866046,-0.448669,0.216614,-0.495117,0.711792
1441193763888973,-0.448669,0.216614,-0.495117,0.711792
1441193763904802,-0.44873,0.216614,-0.495117,0.711792
1441193763925961,-0.44873,0.216675,-0.495117,0.711731
1441193763948966,-0.44873,0.216675,-0.495056,0.711731
1441193763964874,-0.44873,0.216675,-0.495056,0.711731
1441193763986044,-0.44873,0.216675,-0.495056,0.711731
1441193764008991,-0.44873,0.216675,-0.495056,0.711731
1441193764025803,-0.448792,0.216675,-0.495056,0.711731
1441193764046059,-0.448792,0.216736,-0.495056,0.711731
1441193764068933,-0.448792,0.216736,-0.495056,0.711731
1441193764084850,-0.448792,0.216736,-0.495056,0.711731
1441193764106046,-0.448792,0.216736,-0.495056,0.711731
1441193764128844,-0.448792,0.216736,-0.494995,0.711731
1441193764144854,-0.448792,0.216797,-0.494995,0.711731
1441193764166056,-0.448792,0.216797,-0.494995,0.711731
1441193764189803,-0.448792,0.216797,-0.494995,0.711731
1441193764204804,-0.448608,0.216858,-0.494995,0.711853
1441193764226807,-0.448608,0.216919,-0.494995,0.711853
1441193764248939,-0.448608,0.216919,-0.494995,0.711853
1441193764264887,-0.448669,0.216919,-0.494934,0.711792
1441193764286085,-0.448669,0.21698,-0.494934,0.711792
1441193764308983,-0.448608,0.21698,-0.495117,0.71167
1441193764324810,-0.448608,0.217041,-0.495117,0.71167
1441193764346046,-0.448608,0.217041,-0.495117,0.71167
1441193764368907,-0.448669,0.217041,-0.495117,0.71167
1441193764384810,-0.448425,0.217102,-0.495056,0.711792
1441193764406060,-0.448425,0.217102,-0.495056,0.711792
1441193764428809,-0.448486,0.217102,-0.495056,0.711792
1441193764444809,-0.448547,0.217468,-0.494995,0.711731
1441193764465968,-0.448486,0.217712,-0.494934,0.71167
1441193764488944,-0.448486,0.217773,-0.494934,0.71167
1441193764512810,-0.448486,0.217773,-0.494873,0.71167
1441193764525907,-0.448486,0.217834,-0.494873,0.71167
1441193764548869,-0.448364,0.217651,-0.494934,0.711792
1441193764564840,-0.448303,0.217529,-0.494995,0.711792
1441193764586054,-0.448303,0.21759,-0.494995,0.711792
1441193764608980,-0.448303,0.21759,-0.494995,0.711792
1441193764624817,-0.44812,0.21759,-0.494995,0.711914
1441193764647873,-0.447998,0.217651,-0.494995,0.711975
1441193764668832,-0.447876,0.217834,-0.494934,0.712097
1441193764684812,-0.447632,0.217957,-0.494873,0.712219
1441193764707822,-0.447388,0.218018,-0.494934,0.71228
1441193764728969,-0.447083,0.21814,-0.494934,0.712402
1441193764744818,-0.446777,0.21814,-0.494995,0.712585
1441193764767815,-0.446777,0.218201,-0.494995,0.712585
1441193764788998,-0.446777,0.218201,-0.494995,0.712585
1441193764804818,-0.446716,0.218079,-0.495117,0.712585
1441193764827818,-0.446716,0.218079,-0.495117,0.712524
1441193764848959,-0.446716,0.21814,-0.495117,0.712524
1441193764864820,-0.446716,0.21814,-0.495117,0.712524
1441193764887821,-0.446777,0.218201,-0.495056,0.712524
1441193764901821,-0.446777,0.21814,-0.495056,0.712524
1441193764924818,-0.446777,0.218201,-0.495056,0.712524
1441193764947823,-0.446777,0.218201,-0.495056,0.712524
1441193764961819,-0.446777,0.218201,-0.495056,0.712524
1441193764984818,-0.446777,0.218262,-0.495056,0.712524
1441193765007820,-0.446777,0.218262,-0.495056,0.712524
1441193765021820,-0.446594,0.218201,-0.494995,0.712708
1441193765043822,-0.446533,0.218018,-0.494812,0.712891
1441193765067880,-0.446411,0.217529,-0.494568,0.713257
1441193765082821,-0.446106,0.217163,-0.494385,0.713745
1441193765104822,-0.445801,0.216919,-0.494446,0.713928
1441193765127840,-0.44574,0.216858,-0.494385,0.71405
1441193765148827,-0.44574,0.216919,-0.494385,0.71405
1441193765164823,-0.445862,0.217163,-0.494324,0.713928
1441193765187829,-0.445862,0.217224,-0.494263,0.713928
1441193765208985,-0.445679,0.217346,-0.494385,0.713928
1441193765224829,-0.445618,0.217651,-0.494446,0.713867
1441193765247828,-0.445557,0.217834,-0.494507,0.713745
1441193765269036,-0.445496,0.218079,-0.494568,0.713745
1441193765284828,-0.445496,0.218079,-0.494507,0.713745
1441193765307826,-0.445496,0.21814,-0.494507,0.713745
1441193765328960,-0.445557,0.218079,-0.494202,0.713928
1441193765344830,-0.445618,0.218079,-0.494202,0.713867
1441193765367829,-0.445618,0.218079,-0.494202,0.713867
1441193765388831,-0.445618,0.218079,-0.494202,0.713867
1441193765404831,-0.445618,0.21814,-0.494202,0.713867
1441193765427832,-0.445618,0.21814,-0.494202,0.713867
1441193765448928,-0.44574,0.218384,-0.494263,0.713623
1441193765464840,-0.445679,0.218628,-0.494385,0.713562
1441193765486829,-0.445679,0.218811,-0.494446,0.71344
1441193765508988,-0.445618,0.218994,-0.494507,0.713379
1441193765524832,-0.445618,0.219055,-0.494507,0.713379
1441193765546836,-0.445618,0.219055,-0.494507,0.713379
1441193765569885,-0.445618,0.219055,-0.494507,0.713379
1441193765584831,-0.445618,0.219055,-0.494507,0.713379
1441193765606834,-0.445618,0.219116,-0.494507,0.713379
1441193765630854,-0.445618,0.219116,-0.494446,0.713379
1441193765644831,-0.445618,0.219116,-0.494446,0.713379
1441193765666833,-0.445618,0.219116,-0.494446,0.713379
1441193765689863,-0.445618,0.219177,-0.494446,0.713379
1441193765704838,-0.445679,0.219177,-0.494446,0.713379
1441193765726839,-0.445679,0.219177,-0.494446,0.713379
1441193765749835,-0.445679,0.219177,-0.494385,0.713379
1441193765763949,-0.445679,0.219238,-0.494385,0.713318
1441193765786835,-0.445679,0.219238,-0.494385,0.713318
1441193765809836,-0.445679,0.219238,-0.494385,0.713318
1441193765823937,-0.445679,0.219299,-0.494385,0.713318
1441193765846842,-0.44574,0.219299,-0.494385,0.713318
1441193765869839,-0.44574,0.219299,-0.494324,0.713318
1441193765884836,-0.44574,0.21936,-0.494324,0.713318
1441193765906837,-0.44574,0.219604,-0.494324,0.713257
1441193765929838,-0.445679,0.21991,-0.494385,0.713135
1441193765944862,-0.44574,0.220154,-0.494385,0.713074
1441193765966843,-0.44574,0.220154,-0.494385,0.713074
1441193765990863,-0.445679,0.220154,-0.494385,0.713074
1441193766004840,-0.445679,0.220215,-0.494385,0.713074
1441193766026840,-0.445557,0.220337,-0.494446,0.713074
1441193766049840,-0.445496,0.220581,-0.494507,0.712952
1441193766071082,-0.445496,0.220581,-0.494507,0.712952
1441193766086842,-0.445496,0.220642,-0.494507,0.712952
1441193766109845,-0.445496,0.220642,-0.494507,0.712952
1441193766131887,-0.445435,0.220947,-0.494385,0.712952
1441193766146846,-0.445313,0.221375,-0.494324,0.713013
1441193766169900,-0.445251,0.221863,-0.494324,0.712891
1441193766191095,-0.446106,0.2229,-0.494202,0.712097
1441193766206846,-0.449463,0.226257,-0.49408,0.709045
1441193766229845,-0.454956,0.231384,-0.493591,0.704163
1441193766251069,-0.4646,0.237976,-0.491821,0.696838
1441193766266860,-0.478088,0.24762,-0.488831,0.686401
1441193766289849,-0.490051,0.261047,-0.486389,0.674622
1441193766311133,-0.498474,0.275513,-0.484314,0.664124
1441193766326849,-0.504761,0.291016,-0.481018,0.65509
1441193766350848,-0.510193,0.307434,-0.477173,0.646179
1441193766371852,-0.510559,0.323608,-0.472839,0.641113
1441193766386852,-0.506409,0.339233,-0.470215,0.638306
1441193766409851,-0.501282,0.355896,-0.468933,0.634155
1441193766431121,-0.497559,0.375122,-0.466309,0.627869
1441193766446852,-0.493469,0.394775,-0.463684,0.621033
1441193766469851,-0.487549,0.412659,-0.462036,0.615234
1441193766482867,-0.479431,0.42688,-0.461975,0.612
1441193766506855,-0.47168,0.43866,-0.46283,0.608948
1441193766521000,-0.463806,0.448608,-0.466125,0.605286
1441193766542961,-0.454285,0.457092,-0.471985,0.601624
1441193766566117,-0.443726,0.465332,-0.478577,0.597961
1441193766580852,-0.436401,0.47345,-0.481262,0.594788
1441193766603156,-0.434998,0.480652,-0.479126,0.591736
1441193766626060,-0.436035,0.483093,-0.476196,0.59137
1441193766640993,-0.437866,0.481812,-0.473328,0.593323
1441193766662903,-0.439026,0.477173,-0.471741,0.597473
1441193766686143,-0.439331,0.470642,-0.470947,0.603027
1441193766700965,-0.440308,0.464172,-0.470215,0.60791
1441193766723145,-0.442688,0.459229,-0.468567,0.611206
1441193766746856,-0.446289,0.456177,-0.466064,0.612793
1441193766760883,-0.450623,0.454773,-0.462952,0.613037
1441193766783056,-0.455261,0.454224,-0.459656,0.612488
1441193766806101,-0.459961,0.454773,-0.455933,0.611328
1441193766820963,-0.463806,0.455933,-0.452209,0.610352
1441193766843013,-0.466492,0.457458,-0.449036,0.609497
1441193766866056,-0.468628,0.459595,-0.446106,0.608398
1441193766880877,-0.470093,0.461792,-0.443665,0.607361
1441193766903940,-0.470947,0.463867,-0.441956,0.606384
1441193766925940,-0.471558,0.465637,-0.440491,0.605652
1441193766949862,-0.471924,0.467102,-0.439331,0.605042
1441193766979008,-0.471802,0.46814,-0.438721,0.604797
1441193767002861,-0.470703,0.468567,-0.438782,0.605286
1441193767009051,-0.469727,0.468811,-0.439148,0.605591
1441193767032859,-0.469177,0.469116,-0.43988,0.605225
1441193767054860,-0.468628,0.469055,-0.441162,0.604797
1441193767085935,-0.468445,0.468872,-0.442566,0.604065
1441193767086863,-0.468811,0.468811,-0.443665,0.602966
1441193767107863,-0.468811,0.46875,-0.444885,0.602112
1441193767137865,-0.46814,0.468506,-0.446594,0.601563
1441193767159863,-0.467529,0.468445,-0.448059,0.600952
1441193767165867,-0.467651,0.468567,-0.449036,0.600098
1441193767189866,-0.468689,0.469055,-0.449036,0.598877
1441193767212895,-0.46991,0.469666,-0.448853,0.597595
1441193767242877,-0.470581,0.470154,-0.448792,0.596741
1441193767265863,-0.471008,0.470337,-0.448914,0.596191
1441193767266904,-0.47168,0.470581,-0.448608,0.595642
1441193767294903,-0.472412,0.470764,-0.448242,0.595215
1441193767317868,-0.472839,0.470703,-0.448181,0.594971
1441193767348031,-0.473145,0.470764,-0.448364,0.594543
1441193767348865,-0.473877,0.471191,-0.448364,0.593567
1441193767369865,-0.477356,0.473511,-0.44696,0.590027
1441193767399869,-0.47937,0.4729,-0.447754,0.588257
1441193767421885,-0.478821,0.469421,-0.44928,0.590393
1441193767429012,-0.478577,0.468079,-0.446533,0.593689
1441193767452887,-0.482544,0.469299,-0.440186,0.594299
1441193767483870,-0.488098,0.468384,-0.432129,0.596375
1441193767484869,-0.487244,0.462585,-0.424744,0.60675
1441193767511148,-0.480713,0.454407,-0.41864,0.622253
1441193767527949,-0.47345,0.446899,-0.42218,0.630798
